Date : 2026-04-11 17:42:27
Directory : d:\code
Total : 147 files,  21344 codes, 455 comments, 2404 blanks, all 24203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         74 |      7,484 |        277 |        885 |      8,646 |
| JSON               |         10 |      5,161 |          4 |         15 |      5,180 |
| TypeScript JSX     |         17 |      4,124 |        117 |        343 |      4,584 |
| Markdown           |         35 |      3,335 |          0 |      1,029 |      4,364 |
| PostCSS            |          2 |      1,140 |         57 |        124 |      1,321 |
| JSON with Comments |          3 |         38 |          0 |          3 |         41 |
| XML                |          4 |         27 |          0 |          2 |         29 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                |        147 |     21,344 |        455 |      2,404 |     24,203 |
| . (Files)                                                        |          1 |         81 |          0 |         24 |        105 |
| .claude                                                          |          1 |          7 |          0 |          1 |          8 |
| coba                                                             |        145 |     21,256 |        455 |      2,379 |     24,090 |
| coba (Files)                                                     |          4 |        962 |          0 |        151 |      1,113 |
| coba\.claude                                                     |          2 |         89 |          0 |          2 |         91 |
| coba\backend                                                     |         56 |      7,759 |        186 |        716 |      8,661 |
| coba\backend (Files)                                             |          3 |      1,594 |          0 |          3 |      1,597 |
| coba\backend\src                                                 |         53 |      6,165 |        186 |        713 |      7,064 |
| coba\backend\src (Files)                                         |          4 |         44 |          5 |         15 |         64 |
| coba\backend\src\db                                              |         10 |        387 |          4 |         33 |        424 |
| coba\backend\src\db (Files)                                      |          3 |        260 |          3 |          8 |        271 |
| coba\backend\src\db\statements                                   |          7 |        127 |          1 |         25 |        153 |
| coba\backend\src\lib                                             |          5 |        694 |         29 |         86 |        809 |
| coba\backend\src\router                                          |          8 |        313 |          0 |         76 |        389 |
| coba\backend\src\schemas                                         |          7 |        193 |          0 |         29 |        222 |
| coba\backend\src\seed                                            |          4 |      3,259 |        119 |        286 |      3,664 |
| coba\backend\src\services                                        |          8 |      1,074 |         20 |        148 |      1,242 |
| coba\backend\src\types                                           |          7 |        201 |          9 |         40 |        250 |
| coba\docs                                                        |         31 |      2,581 |          0 |        842 |      3,423 |
| coba\docs (Files)                                                |          6 |      1,921 |          0 |        530 |      2,451 |
| coba\docs\backend                                                |         13 |        378 |          0 |        157 |        535 |
| coba\docs\frontend                                               |         12 |        282 |          0 |        155 |        437 |
| coba\frontend                                                    |         52 |      9,865 |        269 |        668 |     10,802 |
| coba\frontend (Files)                                            |          9 |      3,273 |          4 |         29 |      3,306 |
| coba\frontend\public                                             |          2 |         25 |          0 |          1 |         26 |
| coba\frontend\src                                                |         41 |      6,567 |        265 |        638 |      7,470 |
| coba\frontend\src (Files)                                        |          5 |      1,220 |         59 |        139 |      1,418 |
| coba\frontend\src\api                                            |          7 |        319 |         14 |         78 |        411 |
| coba\frontend\src\assets                                         |          2 |          2 |          0 |          1 |          3 |
| coba\frontend\src\auth                                           |          1 |         43 |         21 |         14 |         78 |
| coba\frontend\src\components                                     |          6 |        325 |          4 |         29 |        358 |
| coba\frontend\src\components (Files)                             |          2 |        170 |          4 |         19 |        193 |
| coba\frontend\src\components\shared                              |          4 |        155 |          0 |         10 |        165 |
| coba\frontend\src\constants                                      |          4 |         56 |          1 |         13 |         70 |
| coba\frontend\src\i18n                                           |          3 |        816 |         54 |         50 |        920 |
| coba\frontend\src\types                                          |          2 |         50 |          1 |         12 |         63 |
| coba\frontend\src\utils                                          |          2 |         20 |          0 |          6 |         26 |
| coba\frontend\src\views                                          |          9 |      3,716 |        111 |        296 |      4,123 |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\code\.claude\settings.local.json                              | JSON               |          7 |          0 |          1 |          8 |
| d:\code\CLAUDE.md                                                | Markdown           |         81 |          0 |         24 |        105 |
| d:\code\coba\.claude\launch.json                                 | JSON with Comments |         20 |          0 |          1 |         21 |
| d:\code\coba\.claude\settings.local.json                         | JSON               |         69 |          0 |          1 |         70 |
| d:\code\coba\AGENTS.md                                           | Markdown           |        265 |          0 |         52 |        317 |
| d:\code\coba\README.md                                           | Markdown           |        348 |          0 |         97 |        445 |
| d:\code\coba\backend\package-lock.json                           | JSON               |      1,548 |          0 |          1 |      1,549 |
| d:\code\coba\backend\package.json                                | JSON               |         35 |          0 |          1 |         36 |
| d:\code\coba\backend\src\db.ts                                   | TypeScript         |          1 |          3 |          1 |          5 |
| d:\code\coba\backend\src\db\client.ts                            | TypeScript         |          4 |          0 |          3 |          7 |
| d:\code\coba\backend\src\db\index.ts                             | TypeScript         |          9 |          3 |          3 |         15 |
| d:\code\coba\backend\src\db\schema.ts                            | TypeScript         |        247 |          0 |          2 |        249 |
| d:\code\coba\backend\src\db\statements\features.ts               | TypeScript         |          5 |          0 |          2 |          7 |
| d:\code\coba\backend\src\db\statements\geo.ts                    | TypeScript         |         28 |          0 |          3 |         31 |
| d:\code\coba\backend\src\db\statements\projects.ts               | TypeScript         |         16 |          1 |          3 |         20 |
| d:\code\coba\backend\src\db\statements\requirements.ts           | TypeScript         |          9 |          0 |          3 |         12 |
| d:\code\coba\backend\src\db\statements\structures.ts             | TypeScript         |         25 |          0 |          3 |         28 |
| d:\code\coba\backend\src\db\statements\tasks.ts                  | TypeScript         |         13 |          0 |          4 |         17 |
| d:\code\coba\backend\src\db\statements\team.ts                   | TypeScript         |         31 |          0 |          7 |         38 |
| d:\code\coba\backend\src\index.ts                                | TypeScript         |         18 |          0 |          6 |         24 |
| d:\code\coba\backend\src\lib\generateCv.ts                       | TypeScript         |        188 |         18 |         25 |        231 |
| d:\code\coba\backend\src\lib\parseCv.ts                          | TypeScript         |        141 |          4 |         13 |        158 |
| d:\code\coba\backend\src\lib\parseProject.ts                     | TypeScript         |        155 |          3 |         14 |        172 |
| d:\code\coba\backend\src\lib\parseRequirements.ts                | TypeScript         |        126 |          4 |         22 |        152 |
| d:\code\coba\backend\src\lib\suggestMembersAi.ts                 | TypeScript         |         84 |          0 |         12 |         96 |
| d:\code\coba\backend\src\router\features.ts                      | TypeScript         |         18 |          0 |          5 |         23 |
| d:\code\coba\backend\src\router\geo.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| d:\code\coba\backend\src\router\index.ts                         | TypeScript         |         18 |          0 |          3 |         21 |
| d:\code\coba\backend\src\router\projects.ts                      | TypeScript         |         38 |          0 |         10 |         48 |
| d:\code\coba\backend\src\router\requirements.ts                  | TypeScript         |         56 |          0 |         15 |         71 |
| d:\code\coba\backend\src\router\structures.ts                    | TypeScript         |         17 |          0 |          5 |         22 |
| d:\code\coba\backend\src\router\tasks.ts                         | TypeScript         |         68 |          0 |         16 |         84 |
| d:\code\coba\backend\src\router\team.ts                          | TypeScript         |         81 |          0 |         17 |         98 |
| d:\code\coba\backend\src\schemas\features.ts                     | TypeScript         |         13 |          0 |          3 |         16 |
| d:\code\coba\backend\src\schemas\geo.ts                          | TypeScript         |         21 |          0 |          3 |         24 |
| d:\code\coba\backend\src\schemas\projects.ts                     | TypeScript         |         24 |          0 |          4 |         28 |
| d:\code\coba\backend\src\schemas\requirements.ts                 | TypeScript         |         27 |          0 |          6 |         33 |
| d:\code\coba\backend\src\schemas\structures.ts                   | TypeScript         |         21 |          0 |          3 |         24 |
| d:\code\coba\backend\src\schemas\tasks.ts                        | TypeScript         |         21 |          0 |          4 |         25 |
| d:\code\coba\backend\src\schemas\team.ts                         | TypeScript         |         66 |          0 |          6 |         72 |
